TTS Zone,%_No_Veh
1001,0.0820
1004,0.2165
1014,0.4725
1015,0.4312
1016,0.5234
1017,0.4384
1018,0.6462
1019,0.4611
1020,0.1048
1021,0.7459
1022,0.5968
1023,0.7055
1024,0.6450
1025,0.5140
1026,0.5496
1027,0.3464
1028,0.4692
1029,0.3755
1030,0.3949
1032,0.0000
1033,1.0000
1034,0.5816
1035,0.4788
1036,0.4418
1037,0.7027
1038,0.5460
1039,0.7193
1040,0.7791
1041,0.5987
1042,0.6959
1043,0.4903
1044,0.4527
1045,0.4363
1046,0.6856
1047,0.5213
1048,0.7137
1049,0.6658
1050,0.5961
1051,0.6379
1053,0.5792
1054,0.2600
1055,0.6504
1056,0.6027
1057,0.3134
1059,0.5536
1060,0.4588
1061,0.3187
1062,0.5891
1063,0.5895
1064,0.3166
1065,0.0000
1066,0.5134
1067,0.5975
1068,0.7434
1069,0.3738
1070,0.5567
1071,0.8471
1072,0.7917
1073,0.8254
1074,0.5563
1075,0.5846
1076,0.5831
1077,0.5166
1078,0.4685
1079,0.6619
1080,0.5993
1081,0.5038
1082,0.4726
1083,0.4483
1084,0.5632
1085,0.3370
1087,0.4198
1092,0.3775
1093,0.3600
1094,0.4752
1095,0.3815
1096,0.4000
1097,0.2841
1098,0.4624
1099,0.3798
1100,0.3529
1101,0.5000
1102,0.5389
1103,0.2683
1104,0.3462
1105,0.5520
1106,0.3659
1107,0.4893
1108,0.6196
1109,0.6291
1110,0.6938
1111,0.4366
1112,0.4619
1113,0.4461
1114,0.2363
1115,0.5395
1116,0.3593
1117,0.3353
1118,0.7003
1119,0.6416
1122,0.6349
1123,0.3624
1124,0.3699
1125,0.3607
1126,0.4752
1127,0.4451
1128,0.3140
1129,0.5018
1130,0.1690
1131,0.2339
1132,0.1947
1133,0.0339
1134,0.2336
1135,0.2525
1136,0.0488
1137,0.1875
1138,0.1378
1139,0.0882
1140,0.1551
1141,0.2340
1142,0.1804
1143,0.3587
1144,0.0584
1145,0.0201
1147,0.2843
1148,0.3269
1149,0.2172
1150,0.1496
1152,0.3389
1153,0.2750
1154,0.5478
1155,0.1386
1156,0.2813
1157,0.5349
1158,0.0988
1159,0.3808
1160,0.1811
1161,0.3837
1162,0.3173
1163,0.5056
1164,0.2337
1165,0.2996
1166,0.1998
1168,0.1583
1169,0.1838
1171,0.0000
1172,0.3254
1173,0.1959
1174,0.3024
1175,0.1680
1176,0.2425
1177,0.2482
1178,0.3853
1179,0.5455
1180,0.3010
1181,0.4220
1182,0.3589
1183,0.2123
1184,0.4705
1185,0.2179
1186,0.5012
1187,0.4674
1188,0.3094
1189,0.1608
1190,0.1398
1191,0.0000
1192,0.3517
1193,0.2563
1194,0.1283
1195,0.2242
1196,0.2460
1197,0.2293
1198,0.4230
1199,0.3647
1200,0.1248
1201,0.0333
1202,0.3556
1203,0.2601
1204,0.0754
1205,0.1562
1206,0.1068
1207,0.1085
1208,0.1955
1209,0.0000
1210,0.0755
1211,0.3879
1212,0.3273
1213,0.4301
1214,0.3422
1215,0.4036
1216,0.2717
1217,0.2484
1218,0.0583
1219,0.0392
1220,0.0000
1221,0.4313
1222,0.1982
1223,0.5351
1224,0.8075
1225,0.5068
1226,0.3938
1227,0.2145
1228,0.1293
1229,0.1018
1230,0.1603
1231,0.0960
1232,0.0749
1233,0.0989
1234,0.0556
1236,0.2884
1237,0.2323
1238,0.2206
1239,0.0000
1240,0.0000
1241,0.0000
1242,0.0374
1243,0.1471
1244,0.0321
1246,0.2321
1247,0.1470
1248,0.0881
1249,0.0094
1250,0.0000
1251,0.0427
1252,0.1154
1253,0.1924
1255,0.2193
1256,0.1183
1258,0.1239
1259,0.1666
1260,0.2363
1262,0.2832
1263,0.1597
1264,0.2569
1265,0.4478
1266,0.5414
1267,0.1145
1268,0.1458
1269,0.3152
1270,0.2716
1271,0.3091
1272,0.3282
1273,0.1148
1274,0.0000
1275,0.1299
1276,0.4932
1277,0.4773
1278,0.2472
1279,0.2187
1280,0.2857
1281,0.3656
1282,0.2837
1283,0.1774
1284,0.1649
1285,0.3457
1286,0.4335
1287,0.2894
1288,0.3551
1289,0.5446
1290,0.2338
1291,0.2219
1292,0.2654
1293,0.2985
1294,0.3653
1295,0.2574
1296,0.1522
1297,0.1174
1298,0.4727
1299,0.1802
1300,0.4836
1301,0.4164
1302,0.0000
1303,0.2073
1304,0.1396
1305,0.0993
1306,0.2201
1307,0.1455
1308,0.1347
1309,0.0000
1310,0.0985
1311,0.4204
1314,0.2579
1315,0.1049
1316,0.1210
1317,0.0000
1318,0.0499
1319,0.1281
1321,0.1124
1322,0.1112
1323,0.0507
1324,0.0000
1325,0.2989
1326,0.0864
1327,0.0537
1328,0.0897
1330,0.1058
1333,0.2637
1334,0.2762
1335,0.0120
1336,0.0189
1337,0.0589
1338,0.1272
1339,0.0580
1340,0.0977
1341,0.0000
1342,0.0191
1343,0.0054
1344,0.1751
1345,0.0733
1346,0.0595
1347,0.0874
1348,0.3168
1349,0.1155
1350,0.1001
1351,0.0405
1352,0.3388
1353,0.1426
1354,0.0186
1355,0.0882
1356,0.0000
1357,0.0445
1358,0.0661
1359,0.0000
1360,0.0000
1361,0.0969
1362,0.1360
1363,0.1531
1364,0.0420
1365,0.0370
1366,0.0239
1367,0.1009
1368,0.1132
1369,0.1128
1370,0.1430
1371,0.0215
1372,0.1035
1373,0.0313
1374,0.2571
1375,0.0000
1384,0.3330
1385,0.0985
1386,0.0885
1387,0.0602
1389,0.0649
1390,0.0548
1391,0.0958
1392,0.3660
1393,0.1101
1394,0.3826
1395,0.0073
1396,0.1305
1397,0.1462
1398,0.0150
1401,0.0428
1402,0.1554
1403,0.0467
1404,0.1309
1405,0.1792
1406,0.1780
1407,0.0000
1410,0.2967
1411,0.3667
1412,0.5278
1417,0.3510
1418,0.1496
1419,0.5083
1420,0.0503
1421,0.2760
1422,0.1676
1424,0.2142
1425,0.3003
1426,0.3315
1427,0.1115
1428,0.0471
1429,0.3865
1430,0.3102
1431,0.0000
1432,0.3201
1433,0.3600
1434,0.0876
1435,0.2754
1436,0.2042
1437,0.1100
1438,0.2057
1439,0.1928
1440,0.2066
1444,0.1175
1446,0.0288
1447,0.2202
1448,0.2471
1449,0.0263
1450,0.1937
1451,0.1454
1452,0.0699
1453,0.0841
1454,0.0938
1455,0.2936
1456,0.1399
1457,0.0000
1458,0.1113
1459,0.1014
1460,0.1838
1461,0.0456
1462,0.0201
1463,0.3493
1464,0.0701
1465,0.1140
1466,0.3177
1467,0.3415
1468,0.1799
1469,0.3624
1470,0.3128
1471,0.1132
1472,0.1747
1473,0.2148
1474,0.0553
1475,0.2803
1476,0.2460
1477,0.1451
1478,0.2596
1479,0.0000
1480,0.2408
1481,0.2209
1482,0.0448
1483,0.0214
1484,0.1865
1485,0.0000
1486,0.0801
1487,0.0200
1488,0.1164
1489,0.0929
1490,0.0110
1491,0.1827
1492,0.2117
1493,0.1616
1494,0.1704
1495,0.1228
1496,0.2293
1497,0.0355
1498,0.3396
1499,0.0352
1501,0.0000
1502,0.2676
1503,0.0819
1504,0.0881
1505,0.1220
1506,0.1472
1507,0.0641
1508,0.1807
1509,0.2938
1510,0.0664
1511,0.2943
1512,0.1334
1513,0.1706
1515,0.1856
1518,1.0000
1519,0.2910
1520,0.1769
1521,0.0000
1523,0.2367
1524,0.1705
1525,0.1116
1526,0.0823
1527,0.0638
1528,0.0178
1529,0.1881
1530,0.1415
1531,0.0745
1532,0.1047
1533,0.1401
1534,0.0729
1535,0.3762
1536,0.1291
1537,0.7679
1538,0.0726
1539,0.1423
1540,0.0753
1541,0.2653
1542,0.3030
1543,0.1381
1544,0.2492
1545,0.2493
1546,0.1969
1547,0.0825
1548,0.1727
1549,0.3315
1550,0.4676
1551,0.0252
1552,0.1574
1553,0.2268
1554,0.2692
1557,0.5559
1558,0.2235
1559,0.4807
1560,0.0000
1561,0.4249
1562,0.4630
1563,0.2522
1564,0.1503
1565,0.0311
1566,0.2616
1567,0.3582
1568,0.1847
1569,0.3632
1570,0.1723
1571,0.1761
1572,0.3302
1573,0.1873
1574,0.2070
1575,0.0777
1576,0.1480
1577,0.0129
1578,0.0119
1579,0.0000
1580,0.5034
1581,0.1536
1582,0.0535
1583,0.1567
1584,0.2766
1585,0.2539
1586,0.0707
1587,0.0402
1588,0.0000
1589,0.0083
1590,0.0967
1591,0.4335
1592,0.2974
1593,0.0000
1594,0.3199
1595,0.0559
1596,0.0000
1597,0.0243
1598,0.0000
1599,0.1307
1600,0.0626
1601,0.1143
1602,0.0135
1603,0.0154
1604,0.0696
1605,0.1119
1606,0.0156
1607,0.0981
1609,0.1962
1612,0.1228
1613,0.1434
1614,0.0571
1615,0.0000
1616,0.1390
1617,0.2827
1618,0.0721
1619,0.1188
1620,0.2209
1621,0.1878
1622,0.1951
1623,0.4107
1624,0.1166
1625,0.0730
1626,0.0967
1627,0.0425
1628,0.0524
1629,0.2532
1630,0.0449
1631,0.0077
1633,0.2193
1634,0.0644
1635,0.0316
1636,0.0000
1637,0.0212
1640,0.1239
1641,0.0855
1642,0.1298
1645,0.4675
1647,0.1331
1648,0.0000
1651,0.0169
1652,0.0532
1653,0.0800
1654,0.2142
1655,0.0441
1656,0.0317
1658,0.0114
1659,0.0000
2001,0.0244
2002,0.0000
2003,0.0000
2007,0.0000
2008,0.0000
2011,0.0000
2012,0.0000
2015,0.0000
2017,0.0000
2018,0.0000
2019,0.0000
2020,0.0000
2022,0.0000
2024,0.0000
2025,0.0000
2026,0.0000
2027,0.0000
2028,0.0000
2029,0.1127
2030,0.0000
2031,0.0518
2032,0.0000
2033,0.0158
2034,0.0164
2035,0.1352
2036,0.0000
2037,0.0197
2038,0.0675
2039,0.0423
2040,0.0000
2043,0.1334
2044,0.0691
2045,0.1457
2046,0.0151
2047,0.0050
2048,0.0000
2049,0.0067
2050,0.0883
2052,0.0571
2053,0.0000
2057,0.0000
2058,0.0000
2059,0.0000
2060,0.0790
2061,0.0000
2062,0.0000
2063,0.0000
2064,0.3186
2065,0.0063
2067,0.0000
2068,0.0000
2069,0.0170
2072,0.0000
2073,0.0000
2074,0.0202
2075,0.0688
2076,0.0187
2080,0.2478
2081,0.0775
2082,0.0101
2083,0.0000
2084,0.0149
2085,0.0245
2088,0.2171
2089,0.1569
2093,0.0279
2094,0.0866
2095,0.1056
2096,0.0322
2097,0.0096
2098,0.0000
2099,0.0000
2100,0.0000
2101,0.0000
2102,0.0000
2104,0.0000
2105,0.0000
2106,0.0125
2107,0.0000
2108,0.0000
2109,0.0000
2110,0.0778
2111,0.0000
2112,0.0000
2115,0.0561
2116,0.0000
2117,0.0110
2118,0.0321
2120,0.0000
2121,0.0024
2122,0.0335
2123,0.0245
2124,0.0187
2125,0.0029
2126,0.0000
2127,0.0000
2128,0.0049
2129,0.0000
2130,0.0511
2131,0.0957
2132,0.0000
2133,0.1559
2134,0.0078
2135,0.0000
2136,0.0100
2137,0.0240
2138,0.0000
2139,0.0000
2140,0.0120
2141,0.4198
2142,0.0000
2143,0.3033
2144,0.1173
2145,0.0975
2147,0.0000
2150,0.0000
2153,0.0599
2155,0.0000
2156,0.0000
2157,0.0000
2159,0.0000
2160,0.0000
2161,0.0000
2162,0.0000
2163,0.0000
2164,0.0000
2170,0.0000
2171,0.0680
2172,0.0791
2173,0.0098
2176,0.0000
2177,0.0000
2178,0.0000
2179,0.0433
2180,0.0120
2181,0.0264
2182,0.0000
2183,0.0000
2185,0.0190
2186,0.0478
2187,0.2244
2188,0.0586
2189,0.0205
2190,0.0270
2191,0.0247
2192,0.0000
2193,0.1361
2194,0.0934
2195,0.0000
2196,0.3600
2197,0.0362
2198,0.2719
2199,0.1559
2200,0.0718
2201,0.0489
2202,0.0000
2203,0.0342
2204,0.0570
2205,0.0000
2206,0.0193
2207,0.2824
2208,0.4741
2209,0.1439
2210,0.0307
2211,0.0178
2213,0.0867
2214,0.2610
2215,0.2303
2216,0.0656
2219,0.0801
2220,0.0498
2221,0.1359
2222,0.1118
2223,0.2019
2224,0.1048
2226,0.0000
2227,0.0469
2228,0.0000
2229,0.0000
2230,0.0000
2231,0.0000
2232,0.0000
2233,0.0565
2234,0.0866
2235,0.0000
2236,0.0000
2237,0.0183
2238,0.0103
2239,0.0000
2240,0.0000
2241,0.0019
2242,0.0000
2243,0.0000
2244,0.0000
2245,0.0000
2249,0.0000
2250,0.0000
2251,0.0000
2253,0.1113
2254,0.0248
2256,0.0000
2258,0.0260
2259,0.0222
2260,0.1036
2261,0.0200
2262,0.0663
2263,0.1286
2264,0.0571
2266,0.0000
2267,0.0000
2268,0.0000
2273,0.0000
2274,0.0158
2275,0.0000
2276,0.0000
2277,0.0000
2278,0.0862
2279,0.1837
2280,0.0000
2281,0.0000
2282,0.0000
2283,0.0000
2284,0.0000
2285,0.0000
2286,0.0147
2287,0.0837
2288,0.0000
2289,0.0000
2290,0.0000
2291,0.0000
2292,0.0000
2293,0.0000
2294,0.0000
2295,0.0000
2296,0.0000
2297,0.0000
2298,0.0000
2299,0.0110
2300,0.0062
2301,0.0000
2302,0.0000
2303,0.0000
2304,0.0000
2305,0.0000
2306,0.0000
2307,0.0000
2308,0.0000
2309,0.0000
2310,0.0000
2311,0.0000
2312,0.0528
2313,0.0000
2314,0.0360
2315,0.0000
2316,0.0000
2317,0.0613
2318,0.0737
2319,0.0261
2320,0.0000
2321,0.0000
2322,0.0000
2323,0.0000
2324,0.0000
2325,0.0446
2326,0.0000
2327,0.0000
2328,0.1033
2329,0.0000
2330,0.0284
2331,0.0000
2332,0.0505
2333,0.0000
2334,0.0000
3008,0.0000
3013,0.0081
3014,0.0289
3016,0.0000
3017,0.0000
3018,0.0000
3019,0.0574
3020,0.0000
3021,0.0000
3022,0.0216
3023,0.0110
3024,0.0572
3025,0.0000
3026,0.0301
3027,0.0797
3028,0.0152
3029,0.0000
3030,0.1306
3032,0.0000
3033,0.1667
3034,0.7778
3035,0.0534
3036,0.0000
3039,0.1681
3040,0.0085
3041,0.0000
3042,0.0924
3043,0.0273
3044,0.0000
3047,0.0000
3049,0.0000
3051,0.0000
3052,0.0000
3053,0.0027
3054,0.0000
3055,0.0000
3056,0.0000
3057,0.0224
3058,0.0050
3059,0.0000
3060,0.0000
3061,0.0000
3069,0.0000
3072,0.0518
3073,0.0102
3074,0.0000
3078,0.0000
3080,0.0000
3093,0.1495
3096,0.3381
3097,0.0000
3098,0.0000
3099,0.0265
3100,0.0021
3101,0.0000
3102,0.0000
3104,0.0137
3105,0.0078
3106,0.0978
3107,0.0528
3108,0.0031
3110,0.0000
3111,0.1377
3116,0.0000
3120,0.0584
3121,0.1394
3122,0.0000
3123,0.0115
3124,0.1002
3125,0.0609
3126,0.0000
3127,0.0000
3128,0.0112
3129,0.0348
3130,0.0000
3131,0.0537
3132,0.0000
3133,0.0155
3134,0.0000
3135,0.0037
3136,0.0000
3137,0.0000
3139,0.1667
3140,0.0750
3141,0.0152
3142,0.0389
3143,0.0000
3144,0.0000
3145,0.0322
3146,0.0124
3147,0.0236
3148,0.0835
3152,0.1032
3153,0.0000
3154,0.0751
3155,0.0654
3156,0.0000
3157,0.0000
3158,0.1894
3159,0.0000
3162,0.0000
3163,0.0000
3164,0.0000
3165,0.0120
3168,0.1595
3169,0.0000
3170,0.0252
3171,0.2129
3173,0.0328
3175,0.0000
3176,0.0000
3177,0.0000
3178,0.0418
3179,0.0138
3180,0.0770
3181,0.0000
3182,0.0901
3183,0.0000
3184,0.1457
3185,0.0000
3186,0.1110
3187,0.0174
3188,0.0000
3189,0.0000
3190,0.0000
3191,0.0000
3192,0.0000
3193,0.0000
3194,0.0171
3195,0.0000
3196,0.1086
3197,0.0035
3198,0.0000
3199,0.0000
3200,0.0000
3201,0.0000
3202,0.0000
3203,0.1462
3204,0.0000
3205,0.0000
3206,0.2408
3207,0.0000
3208,0.0441
3209,0.0507
3210,0.0349
3211,0.0147
3214,0.1901
3215,0.1716
3216,0.0000
3217,0.1053
3218,0.0233
3219,0.0722
3220,0.0374
3221,0.0536
3222,0.0635
3224,0.0524
3225,0.0000
3228,0.0000
3229,0.0000
3230,0.0355
3231,0.0000
3232,0.0000
3233,0.0000
3234,0.0000
3239,0.0000
3240,0.0000
3241,0.0549
3245,0.0000
3246,0.0000
3247,0.1018
3248,0.0264
3249,0.0057
3250,0.2771
3251,0.0065
3253,0.1096
3254,0.0000
3255,0.2033
3256,0.0000
3257,0.1044
3258,0.0798
3259,0.1272
3260,0.0000
3262,0.0000
3264,0.0542
3265,0.1075
3266,0.0000
3267,0.0000
3268,0.0277
3269,0.0000
3270,0.0699
3277,0.0419
3278,0.0364
3279,0.0000
3280,0.0000
3281,0.0000
3282,0.0000
3283,0.0000
3284,0.0000
3285,0.0000
3286,0.0000
3287,0.0000
3288,0.0000
3290,0.0000
3292,0.0000
3299,0.0215
3300,0.0000
3301,0.0442
3304,0.1566
3307,0.1204
3308,0.0000
3310,0.0131
3311,0.0415
3312,0.0000
3313,0.0732
3314,0.0527
3316,0.0000
3317,0.0000
3318,0.0000
3319,0.0000
3320,0.0000
3321,0.0085
3322,0.0774
3324,0.0852
3325,0.0302
3326,0.0000
3327,0.0105
3328,0.0112
3329,0.0041
3330,0.1448
3332,0.0447
3334,0.1296
3335,0.0000
3336,0.0776
3337,0.0000
3338,0.0000
3339,0.0000
3340,0.0000
3342,0.0015
3343,0.0124
3344,0.0000
3345,0.0350
3346,0.0066
3347,0.0118
3348,0.0000
3349,0.0085
3350,0.0044
3351,0.0776
3352,0.0000
3353,0.0033
3354,0.0000
3356,0.0143
3357,0.0000
3359,0.0185
3363,0.0000
3365,0.0184
3366,0.0179
3367,0.0000
3368,0.1934
3369,0.0000
3370,0.1597
3371,0.0000
3372,0.0108
3373,0.0110
3374,0.0453
3376,0.0000
3378,0.0000
3380,0.0000
3381,0.0000
3382,0.0000
3383,0.0000
3385,0.0103
3386,0.0102
3387,0.0081
3389,0.0000
3390,0.0000
3391,0.1195
3393,0.0000
3394,0.0000
3395,0.0000
3396,0.0017
3397,0.1244
3398,0.0000
3399,0.0000
3400,0.0000
3401,0.2838
3402,0.7692
3403,0.0170
3404,0.0000
3406,0.0000
3407,0.0186
3408,0.0000
3409,0.0000
3411,0.0000
3412,0.0000
3413,0.0224
3416,0.0000
3417,0.0000
3418,0.1155
3419,0.1160
3420,0.0000
3421,0.0990
3422,0.0000
3423,0.0069
3424,0.0176
3425,0.0000
3426,0.0073
3427,0.0000
3428,0.0000
3429,0.0028
3430,0.0000
3431,0.0000
3432,0.0000
3434,0.0000
3435,0.0000
3436,0.0000
3437,0.1402
3438,0.0935
3439,0.1317
3440,0.0000
3441,0.1303
3442,0.0000
3443,0.0889
3444,0.0949
3445,0.0000
3446,0.0417
3449,0.0000
3450,0.0284
3451,0.1070
3455,0.0086
3456,0.0000
3458,0.0000
3459,0.0000
3460,0.0156
3461,0.0000
3462,0.0000
3463,0.0000
3464,0.0704
3465,0.0000
3466,0.0610
3467,0.0000
3468,0.0000
3469,0.0000
3470,0.0000
3471,0.0000
3473,0.0000
3474,0.0000
3476,0.1610
3477,0.0000
3478,0.0000
3479,0.0000
3482,0.0000
3483,0.0000
3484,0.0000
3485,0.0000
3486,0.0000
3487,0.0000
3489,0.0361
3490,0.0000
3491,0.0145
3492,0.0000
3493,0.0000
3494,0.0103
3495,0.0000
3496,0.0000
3497,0.0000
3498,0.0000
3499,0.0170
3500,0.0000
3501,0.0721
3502,0.0311
3503,0.0000
3504,0.0000
3505,0.0000
3506,0.0000
3507,0.0149
3508,0.0000
3510,0.0000
3511,0.0000
3512,0.0055
3513,0.0000
3515,0.0000
3516,0.0000
3517,0.0000
3518,0.7273
3519,0.0000
3522,0.0000
3523,0.0000
3524,0.0000
3526,0.0000
3531,0.0000
3532,0.0000
3533,0.0074
3534,0.0000
3535,0.0232
3537,0.0000
3538,0.0000
3540,0.0291
3541,0.0328
3542,0.1058
3543,0.0000
3544,0.0000
3545,0.0000
3546,0.0000
3547,0.1616
3548,0.0748
3549,0.0049
3551,0.0000
3552,0.0000
3554,0.0000
3555,0.0422
3556,0.0000
3557,0.0216
3558,0.0000
3559,0.0000
3560,0.0000
3561,0.0000
3562,0.0000
3563,0.0000
3564,0.0526
3565,0.0000
4001,0.0000
4002,0.0000
4003,0.0000
4004,0.0000
4005,0.0000
4006,0.0000
4007,0.0000
4008,0.0000
4009,0.0199
4010,0.0000
4011,0.0000
4014,0.0182
4015,0.0475
4019,0.0000
4020,0.0000
4021,0.0000
4025,0.0000
4027,0.0000
4028,1.0000
4029,0.0000
4032,0.0000
4033,0.0000
4037,0.0000
4038,0.0000
4039,0.0000
4041,0.0000
4042,0.0000
4043,0.0000
4044,0.0000
4046,0.0000
4047,0.0000
4050,0.0000
4053,0.0000
4054,0.0000
4055,0.0000
4056,0.0079
4057,0.0249
4058,0.0000
4060,0.0000
4061,0.0000
4062,0.0778
4063,0.0313
4064,0.0000
4065,0.0000
4066,0.0000
4068,0.0000
4072,0.0157
4073,0.0000
4074,0.0000
4077,0.0000
4078,0.0000
4079,0.0931
4080,0.0000
4081,0.0032
4082,0.2112
4083,0.0067
4085,0.2449
4086,0.0311
4087,0.0050
4088,0.0042
4089,0.0063
4090,0.2461
4091,0.0000
4092,0.3257
4093,0.0162
4094,0.0000
4096,0.0000
4097,0.0000
4098,0.3333
4099,0.3333
4100,0.0000
4101,0.0000
4102,0.0052
4105,0.0579
4106,0.0143
4108,0.0000
4109,0.0000
4110,0.0165
4111,0.0359
4112,0.0117
4113,0.0074
4114,0.0000
4116,0.0100
4117,0.1203
4119,0.0000
4120,0.0000
4122,0.0000
4123,0.0384
4125,0.1883
4126,0.0209
4128,0.0249
4129,0.0000
4130,0.0000
4131,0.1538
4132,0.0408
4133,0.1317
4135,0.3222
4140,0.0000
4141,0.2488
4142,0.0146
4143,0.1004
4148,0.1834
4149,0.4028
4150,0.0179
4151,0.0000
4152,0.5469
4153,0.1092
4154,0.2996
4156,0.0225
4157,0.6915
4161,0.0000
4162,0.2519
4163,0.0000
4164,0.0000
4165,0.2554
4166,0.0000
4167,0.0043
4168,0.0095
4169,0.0000
4170,0.1579
4171,0.0000
4172,0.0000
4173,0.0000
4175,0.0485
4176,0.1320
4177,0.0000
4178,0.0723
4180,0.0390
4181,0.0055
4182,0.0000
4183,0.0073
4184,0.0000
4186,0.0048
4187,0.0024
4188,0.0503
4189,0.0000
4190,0.0000
4191,0.0000
4192,0.0000
4194,0.0000
4195,0.0000
4197,0.0000
4198,0.0000
4199,0.0000
4200,0.0000
4203,0.0000
4204,0.0198
4205,0.0127
4206,0.0030
4207,0.0000
4208,0.0000
4209,0.0031
4210,0.0000
4217,0.0000
4218,0.0000
4219,0.0000
4222,0.0000
4223,0.0000
4224,0.0000
4227,0.0000
4228,0.0000
4230,0.0000
4231,0.0000
4232,0.0000
4233,0.1519
4234,0.0000
4235,0.0000
4236,0.0000
4237,0.0000
4238,0.0000
4239,0.0000
4240,0.0000
4241,0.0000
4242,0.0000
4243,0.0000
4249,0.2760
4251,0.0090
4252,1.0000
4253,0.0036
4254,0.0417
4255,0.0487
4256,0.0608
4257,0.0000
4258,0.1489
4261,0.0000
4262,0.2494
4264,0.0016
4266,0.1017
4267,0.3067
4268,0.0436
4271,0.0954
4275,0.0033
4276,0.0000
4280,0.0154
4283,0.0096
4286,0.0034
4288,0.0504
4289,0.0000
4290,0.0075
4291,0.0360
4300,0.0000
4302,0.0000
4303,0.0000
4305,0.0316
4306,0.0201
4307,0.0000
4308,0.0452
4312,0.0075
4313,0.0000
4314,0.0000
4315,0.0325
4316,0.0387
4318,0.0024
4319,0.0000
4320,0.0000
4321,0.0024
4323,0.0000
4324,0.0000
4325,0.0000
4326,0.0000
4327,0.0000
4328,0.0000
4329,0.0249
4331,0.0000
4332,0.0000
4333,0.0091
4335,0.0000
4336,0.0000
4339,0.0000
4340,0.0000
4343,0.0000
4344,0.0000
4351,0.0000
4352,0.0319
4353,0.0000
4354,0.0000
4355,0.0125
4356,0.0083
4358,0.0389
4361,0.1225
4363,0.1727
4365,0.0064
4366,0.0653
4369,0.0186
4370,0.1036
4371,0.0000
4374,0.0986
4375,0.0000
4376,0.3171
4377,1.0000
4379,0.0000
4380,0.1303
4381,0.0000
4382,0.0477
4383,0.0000
4384,0.0000
4385,0.1509
4386,0.2195
4387,0.0776
4388,0.1247
4389,0.0061
4390,0.0000
4391,0.2794
4392,0.4366
4393,0.1532
4394,0.0000
4395,0.0941
4397,0.0000
4398,0.0155
4399,0.0000
4402,0.0098
4403,0.0000
4404,0.0260
4405,0.0000
4406,0.0380
4407,0.0000
4409,0.0000
4410,0.0172
4411,0.0000
4412,0.1024
4413,0.0000
4414,0.0000
4415,0.0000
4416,0.0121
4417,0.0000
4418,0.1620
4420,0.0000
4423,0.0000
4424,0.0101
4425,0.0000
4427,0.1129
4428,0.0240
4429,0.2609
4430,0.0435
4431,0.0327
4432,0.0650
4433,0.0217
4435,0.0383
4436,0.1913
4437,0.0945
4439,0.2092
